ID	resolution	length
3w4t_A	2.10	446 
3wt0_A	2.00	376 
1uqt_A	2.00	452 
3pf7_A	1.90	477 
4c8h_A	2.69	431 
1wdd_A	1.35	464 
4adi_A	1.80	426 
3gh1_A	1.90	448 
2xep_A	1.50	419 
3abq_A	2.05	453 
3mdu_A	1.40	450 
1ra0_A	1.12	423 
4e6n_A	2.39	407 
1d8w_A	1.60	402 
2zbl_A	1.60	416 
4q4f_A	2.80	394 
4m82_A	1.59	393 
4uuw_A	1.98	394 
3qvs_A	1.70	392 
1ryi_A	1.80	364 
2ca6_A	2.20	344 
2ahf_A	1.52	377 
4wz4_A	1.05	360 
4mo4_A	1.67	345 
4idt_A	2.40	334 
2wxu_A	1.80	361 
4x9k_A	1.61	358 
4aqn_A	1.98	340 
1m15_A	1.20	356 
4u1q_A	2.08	341 
4lty_A	1.80	345 
3aey_A	1.92	350 
2i3s_A	1.90	334 
2qi9_A	2.60	324 
4x1h_A	2.29	326 
4tmx_A	1.50	342 
2hyv_A	1.42	308 
1lnq_A	3.30	301 
1n7z_A	2.00	328 
3w54_A	2.30	264 
4m0w_A	1.40	317 
1odt_C	1.70	317 
4iqb_A	1.13	288 
1nnf_A	1.10	308 
2yna_A	1.50	306 
3abq_B	2.05	252 
4ri5_A	1.26	284 
3m4w_A	2.30	284 
4n2x_A	1.70	298 
1ftr_A	1.70	296 
4yca_A	1.81	284 
2c8m_A	1.89	241 
4pc3_C	1.83	279 
4g9e_A	1.09	275 
3pvj_A	1.85	275 
3f1l_A	0.95	245 
4fc5_A	2.30	259 
2h8g_A	1.50	246 
1uwc_A	1.08	261 
2bs2_C	1.78	255 
4phz_C	2.59	214 
4phz_B	2.59	244 
2i5v_O	1.10	246 
2hxw_A	1.60	229 
2bgc_A	2.30	234 
4u9p_A	1.70	228 
3s18_A	2.20	224 
3p2e_A	1.68	201 
3ro0_A	1.50	207 
3f0p_A	1.64	208 
2xbl_A	1.62	194 
3ehh_A	2.10	192 
4km6_A	1.55	204 
1pp0_A	1.42	191 
2o6f_A	1.63	157 
1l7m_A	1.48	209 
4g6i_A	1.78	200 
1vk0_A	2.10	200 
1k9v_F	2.40	200 
2o99_A	1.70	178 
1sz7_A	1.55	159 
1nxm_A	1.30	194 
2car_A	1.09	196 
3gqq_A	1.95	167 
2w1s_A	1.45	139 
1gs9_A	1.70	144 
2jg6_A	1.70	186 
4ejq_A	1.89	154 
1yjg_A	2.22	157 
2v4i_A	2.20	173 
3k7p_A	1.40	153 
1usc_A	1.24	178 
1fx3_A	2.50	143 
1wvq_A	1.45	162 
2efr_A	1.80	155 
4xos_A	1.56	152 
4gei_A	1.50	144 
2xem_A	2.10	145 
5bpb_A	2.20	119 
3ech_A	1.80	129 
4lo0_C	2.06	144 
2fr5_A	1.48	136 
3ivv_A	1.25	140 
1s1g_A	2.60	107 
4o9g_A	1.90	138 
5d70_A	2.06	115 
4dyq_A	1.50	123 
4hi6_A	2.20	138 
1m0d_A	1.90	129 
4qhu_C	2.20	119 
1ou8_A	1.60	106 
4eax_A	2.30	108 
4gs7_A	2.35	110 
3hf5_A	1.40	115 
2ge7_A	2.00	107 
1twf_A	2.30	 1419 
1twf_B	2.30	 1094 
4usa_A	1.13	906 
2cfu_A	1.90	628 
4udx_X	1.03	633 
4ccd_A	1.97	640 
2guf_A	1.95	551 
4afk_A	1.90	430 
2osx_A	1.10	449 
3vx0_A	1.50	475 
3tpd_A	1.50	396 
3bg1_B	3.00	423 
2w8t_A	1.25	398 
3cx5_A	1.90	431 
1ht6_A	1.50	404 
4l9b_A	1.75	369 
3cx5_C	1.90	385 
3kb9_A	1.60	340 
3wzy_A	1.55	364 
4zzx_A	1.65	351 
2h85_A	2.60	347 
3cx5_B	1.90	352 
2zgy_A	1.90	320 
1twf_C	2.30	266 
3pvt_A	2.03	304 
2we5_A	1.39	309 
3zyl_A	1.70	260 
2wrz_A	2.20	300 
2ddr_A	1.40	288 
4tq1_A	1.80	258 
2x9k_A	2.18	278 
1xbu_A	1.20	275 
2b4h_A	1.60	227 
1kyf_A	1.22	247 
3hlx_A	1.30	254 
4o7x_A	1.78	210 
3cx5_D	1.90	248 
4b5o_A	1.05	192 
3rpp_A	1.80	216 
3zl9_A	2.75	226 
3ess_A	1.19	199 
4cii_A	2.15	180 
3ci3_A	1.11	188 
2hal_A	1.35	212 
4nzd_A	2.75	210 
4nt9_A	1.71	184 
1r8s_E	1.46	187 
4j1v_A	1.95	166 
3mvs_A	1.10	210 
4id0_A	1.10	204 
3ikv_A	2.40	206 
4fa8_A	2.20	188 
3v4k_A	1.38	186 
1pkh_A	1.42	182 
4lwr_A	1.10	196 
1z2w_A	2.00	182 
4pwq_A	1.40	162 
3ncx_A	2.60	188 
3k7i_B	1.44	157 
3dmb_A	2.30	146 
4bj0_A	1.00	167 
4j32_A	1.80	157 
4l2n_A	1.74	174 
3zn4_A	1.26	149 
1tt8_A	1.00	164 
4w6y_A	1.57	146 
2vgl_S	2.60	142 
1j9b_A	1.26	137 
2a15_A	1.68	133 
3cx5_G	1.90	126 
2jjs_C	1.85	115 
1twf_I	2.30	122 
1twf_K	2.30	114 
2ask_A	1.55	101 
2w00_A	2.60	842 
1tf5_A	2.18	775 
3rrs_A	1.70	822 
1h2v_C	2.00	722 
3s9z_A	1.79	715 
3udf_A	1.70	596 
1gqi_A	1.48	708 
2zt5_A	2.50	530 
3hq1_A	1.70	573 
1ji1_A	1.60	637 
2vtf_A	1.79	616 
4trh_A	2.03	509 
3bb0_A	1.50	575 
1mw9_X	1.67	556 
3ven_A	1.57	571 
1xhx_A	2.35	571 
4ac7_C	1.50	569 
1uwk_A	1.19	554 
1x0c_A	1.70	549 
2r0c_A	1.80	509 
2olr_A	1.60	535 
2jg0_A	1.50	507 
3rlf_F	2.20	490 
2qcu_A	1.75	499 
2d5f_A	1.90	383 
1h9a_A	2.16	485 
2nvw_A	2.10	413 
4ebb_A	2.00	450 
3ls9_A	1.40	453 
5ccl_A	1.50	425 
2ygw_A	2.80	416 
2hxt_A	1.70	434 
4ead_A	1.50	440 
4m5e_A	1.49	405 
1hyo_A	1.30	416 
4lv5_B	1.70	396 
1pk8_A	2.10	306 
5amv_A	1.57	399 
2wnh_A	1.68	399 
4h03_A	1.75	414 
4e2x_A	1.40	405 
3ne5_B	2.90	322 
3r9m_A	1.95	376 
3o72_A	1.95	375 
4wub_A	1.75	384 
2gak_A	2.00	374 
2abs_A	1.10	340 
1yrr_A	2.00	381 
4izh_A	1.80	361 
5brh_A	1.90	367 
3nmw_A	1.60	331 
4mkp_A	1.95	322 
3gjx_B	2.50	274 
1tbf_A	1.30	326 
1ebf_A	2.30	358 
4d6q_A	1.29	330 
5d9o_A	1.55	347 
1z84_A	1.83	311 
3abh_A	2.00	288 
4gvf_A	1.35	340 
3chh_A	2.00	300 
3c9u_A	1.48	308 
3it3_A	1.50	337 
2r9f_A	1.60	322 
1gxr_A	1.65	335 
2ast_B	2.30	325 
3mwx_A	1.45	322 
3vgi_A	1.07	270 
1wy5_A	2.42	311 
4xb9_A	1.80	285 
1v0l_A	0.98	302 
2h9b_A	1.80	216 
1vju_A	1.40	291 
2haw_A	1.75	307 
3nkd_A	1.95	262 
3whp_A	2.52	192 
4i1o_B	2.70	280 
4xly_A	1.82	263 
2rin_A	1.80	288 
3uqc_A	2.26	246 
2vdw_B	2.70	283 
3lrt_A	1.53	284 
3agc_A	2.00	271 
1w5r_A	1.45	273 
1j3k_A	2.10	221 
3hhy_A	1.55	256 
4qos_A	1.42	241 
1h32_A	1.50	260 
2xtp_A	1.50	221 
4pzu_A	2.10	235 
2okg_A	1.65	249 
4efp_A	1.33	234 
2c0g_A	1.75	228 
4e3y_A	0.95	240 
1s5d_A	1.75	218 
3vzx_A	1.54	227 
3abd_A	1.90	180 
2wnp_F	1.21	217 
1xcj_A	2.00	229 
1d2t_A	1.90	222 
2pbk_A	1.73	228 
1u7z_A	2.30	216 
1q16_C	1.90	223 
4hms_A	1.33	202 
4dcn_C	3.01	193 
3kos_A	1.83	200 
4zav_A	1.40	208 
1vi0_A	1.65	189 
4qas_A	1.25	197 
2xvm_A	1.48	198 
3n06_A	2.00	186 
4oe8_B	1.74	154 
2ftk_A	3.05	181 
1m70_A	1.25	190 
2ahd_A	3.00	165 
4oke_A	1.70	160 
3cry_A	1.70	169 
1dgw_A	1.70	178 
4h7y_A	1.80	141 
4x45_A	1.75	179 
2arc_A	1.50	161 
4dmi_A	1.50	168 
4oyh_A	2.41	148 
2ri7_A	1.45	168 
4rdn_A	2.10	149 
3pyi_A	2.10	142 
1y60_A	1.90	168 
4ct3_A	1.69	163 
4nf1_A	1.40	146 
1n2m_A	1.90	159 
1v4p_A	1.45	151 
4fgc_A	2.50	139 
4rgu_A	1.89	141 
4eqa_C	1.60	150 
2f62_A	1.50	158 
5duo_A	2.40	157 
1jfz_A	2.10	148 
1euw_A	1.05	136 
1nvi_E	1.90	142 
1th8_A	2.40	132 
2aq6_A	1.70	143 
1x6z_A	0.78	120 
5aun_A	1.63	136 
4l1p_A	2.12	127 
1nki_A	0.95	134 
2b0p_A	1.50	129 
2dry_A	1.80	130 
3ql9_A	0.93	125 
2o39_C	2.85	126 
4ac7_B	1.50	122 
3d32_A	1.30	118 
3f1p_A	1.17	114 
3q0h_A	1.70	109 
3zcc_A	1.25	110 
1lq9_A	1.30	112 
1vr4_A	2.09	103 
4bfo_A	1.18	106 
4fke_A	1.85	902 
4c0o_A	2.56	901 
3f7f_A	2.60	701 
4xk8_A	2.80	742 
3e7j_A	2.10	743 
4kxv_A	0.97	620 
2bhu_A	1.10	580 
2p1m_B	1.80	567 
3drf_A	1.30	539 
4eql_A	1.80	494 
3gh5_A	1.60	507 
2vbk_A	1.25	511 
1gkm_A	1.00	506 
3bnj_A	1.30	471 
4f2d_A	2.30	498 
4pvk_A	1.30	490 
2j9a_A	1.73	485 
1ef0_A	2.10	425 
2e01_A	1.73	445 
4az6_A	1.36	435 
1j78_A	2.31	433 
4wck_A	1.40	420 
1q7e_A	1.60	410 
4pd6_A	2.08	401 
4ms4_A	1.90	408 
4phz_A	2.59	388 
4wnd_A	1.50	329 
4d9s_A	1.70	383 
2rfv_A	1.35	389 
3uoa_B	1.75	364 
2xn6_A	1.29	338 
1hx6_A	1.65	370 
4rag_A	1.85	362 
3sbt_B	1.80	300 
1saz_A	2.50	375 
4o6d_A	2.59	338 
1jr3_A	2.70	366 
1ga6_A	1.00	369 
4g55_A	1.69	358 
3m5q_A	0.93	357 
4qtc_A	1.40	330 
3eie_A	2.70	303 
2zih_A	2.80	282 
3rtx_A	2.81	262 
3zeu_B	1.65	337 
1upk_A	1.85	319 
4v3h_A	1.83	314 
4c5c_A	1.40	306 
4nhe_A	1.95	325 
2fvy_A	0.92	305 
3c3d_A	2.50	306 
3cis_A	2.90	289 
1nri_A	1.90	248 
1xub_A	1.30	278 
2q18_X	2.10	282 
4oj8_A	2.10	253 
2uwa_A	1.80	274 
3w06_A	1.15	267 
1wcw_A	1.30	254 
2imq_X	1.30	280 
1ilz_A	2.50	257 
1c8x_A	2.00	265 
3pfb_A	1.58	250 
2efe_A	2.08	246 
3g91_A	1.23	260 
1yrb_A	1.75	259 
3ocu_A	1.35	247 
2a40_B	1.80	260 
2zz8_A	2.01	230 
4xe2_A	1.20	221 
1gs5_A	1.50	258 
4wqd_A	1.22	227 
2h88_B	1.74	239 
4gjz_A	1.05	228 
4btb_A	1.90	231 
4tw3_A	1.60	222 
3h0o_A	1.40	240 
4lfu_A	2.26	236 
4qyx_A	1.69	235 
1s2o_A	1.40	244 
3lq0_A	1.45	235 
1es9_A	1.30	212 
4wml_A	1.73	216 
4rxv_A	1.10	229 
4mlm_A	1.70	188 
1mjs_A	1.91	178 
2b5i_D	2.30	122 
3kr9_A	2.00	222 
1eej_A	1.90	216 
4jht_A	1.18	201 
2ccm_A	1.80	190 
3tiw_A	1.80	160 
4hbq_A	1.40	206 
3bfp_A	1.75	184 
1d2s_A	1.55	170 
4wkz_B	1.79	184 
1s7k_A	1.80	158 
3zjb_A	1.84	172 
1j1f_A	1.60	191 
1wk8_A	1.70	182 
3lxr_F	1.68	181 
2wcr_A	1.70	148 
3hny_M	1.07	156 
3x2m_A	0.64	180 
1f3z_A	1.98	150 
2fp1_A	1.55	165 
1ni0_A	2.50	157 
4luq_C	1.77	123 
4mpo_A	1.90	145 
2zex_A	1.20	147 
2gxg_A	1.45	140 
2h88_C	1.74	139 
3u5s_A	1.50	126 
2co3_A	1.78	135 
3lr2_A	1.70	125 
2wnv_A	1.25	132 
3bp6_A	1.60	112 
1nbu_A	1.60	118 
3l5x_A	1.90	101 
2h7w_A	1.70	108 
2vzc_A	1.05	127 
4xjj_A	1.40	105 
3umz_A	1.65	105 
3etw_A	2.00	109 
3s0a_A	1.15	119 
2hqs_C	1.50	107 
4hwx_A	1.90	114 
3gs2_A	1.70	109 
3po1_C	1.65	102 
4y88_A	1.45	108 
4odb_D	3.20	102 
2h88_D	1.74	101 
4lgy_A	1.48	 1287 
3w3w_A	2.20	 1028 
4ok4_A	1.70	704 
1r1h_A	1.95	696 
4jc8_A	2.60	590 
3lig_A	1.80	634 
5e5n_A	2.00	563 
1w6s_A	1.20	596 
3bf0_A	2.55	474 
4a9v_A	1.10	581 
3gf3_A	1.75	563 
3eps_A	2.80	566 
4mfu_A	2.74	487 
2wdc_A	1.50	542 
1y7b_A	1.60	534 
2pfd_A	3.42	540 
3ry3_A	2.43	489 
1qmg_A	1.60	514 
2cja_A	2.20	477 
1ez0_A	2.10	504 
5ahn_A	1.65	297 
1v0w_A	1.35	496 
4gwg_A	1.39	467 
1qw9_A	1.20	497 
3a09_A	1.40	490 
3pop_A	1.65	493 
3vld_A	2.05	457 
3n9y_A	2.10	471 
4uf0_A	1.78	443 
2g4c_A	3.15	397 
4fbw_A	2.20	379 
2oo0_A	1.90	419 
2icy_A	1.64	456 
4mv4_A	1.61	442 
5bza_A	2.00	447 
1z7x_W	1.95	460 
2xi9_A	1.90	304 
1cru_A	1.50	448 
4wk0_B	1.78	427 
4lyp_A	1.28	416 
4zfv_A	1.50	436 
4nog_A	1.20	422 
1kcz_A	1.90	412 
4i4c_A	1.95	402 
1k75_A	1.75	431 
3i16_A	2.00	424 
4wva_A	1.67	413 
2uvj_A	1.80	404 
2heu_A	1.04	391 
1h12_A	1.20	404 
3rfa_A	2.05	333 
2bwr_A	1.50	401 
3s2j_A	1.30	393 
4dth_A	1.78	356 
2qrj_A	1.60	365 
2gso_A	1.30	382 
5br4_A	0.91	385 
1elu_A	1.55	381 
3was_A	1.50	389 
3o2t_A	1.40	304 
2nz1_A	2.50	371 
4ogp_A	2.15	314 
4k7j_A	1.97	350 
4ocj_A	1.57	355 
3w6p_A	1.70	333 
1m66_A	1.90	346 
3wwc_A	1.49	335 
4qrv_A	1.98	301 
3w0o_A	1.50	295 
2v7k_A	1.70	344 
4j7q_A	1.55	322 
4qit_A	1.40	350 
1qaz_A	1.78	351 
1usg_A	1.53	346 
4cfp_A	2.15	327 
4qv2_A	1.68	311 
1tv8_A	2.20	327 
4xdu_A	1.35	330 
1s1d_A	1.60	317 
3wjp_A	1.53	335 
2x65_A	2.10	334 
4r8x_A	1.40	315 
2af4_C	2.15	331 
2o2z_A	2.60	310 
1mki_A	2.00	311 
1ptm_A	1.96	329 
2yxn_A	1.80	322 
4eu0_A	1.70	285 
1zl0_A	1.10	306 
5cm7_A	1.55	305 
2wpv_A	1.99	281 
3o9z_A	1.45	310 
4wnz_A	2.80	237 
3kyh_A	3.00	276 
2dsk_A	1.50	300 
3zgy_A	2.71	285 
1a4i_A	1.50	285 
1tzb_A	1.16	301 
3g4e_A	1.42	297 
3mpr_A	1.90	282 
1inl_A	1.50	285 
4ewe_A	1.56	288 
4zev_A	1.80	290 
1nv8_A	2.20	271 
1omz_A	2.10	253 
3bcz_A	2.10	293 
1o57_A	2.20	270 
1ut5_A	2.75	272 
3prn_A	1.90	289 
4qfw_A	2.00	263 
1xru_A	1.94	281 
2qmq_A	1.70	278 
4fda_A	2.10	243 
2ci1_A	1.08	273 
3pg7_A	2.19	256 
1w2f_A	1.80	276 
4gc1_A	2.08	275 
2xoc_A	1.89	213 
3dff_A	1.60	266 
4cru_B	1.65	270 
3mbk_A	1.35	264 
5evc_A	1.70	237 
4kn8_A	1.50	255 
1b9m_A	1.75	258 
1ny1_A	1.80	235 
5agi_A	1.47	252 
3fss_A	1.43	222 
1p1x_A	0.99	250 
2g30_A	1.60	233 
3a77_A	1.80	230 
3oqi_A	1.70	222 
2a6z_A	1.00	222 
1tzp_A	1.40	240 
3f79_A	2.80	223 
4fn7_A	1.25	231 
3dha_A	0.95	254 
1qq5_A	1.52	245 
1xq6_A	1.80	253 
4k0w_A	1.20	234 
2vxn_A	0.82	249 
2erf_A	1.45	209 
3f7q_A	1.75	214 
5crw_A	1.60	242 
3bgt_A	2.10	244 
4ymh_A	1.88	239 
3l15_A	2.00	193 
3ngy_A	2.20	204 
2zfy_A	1.69	226 
3eeb_A	2.10	205 
3lxz_A	1.76	218 
2yc3_A	1.40	219 
1t72_A	2.90	215 
1gxy_A	1.71	223 
3r2v_A	1.30	192 
1o63_A	2.00	203 
2icw_G	2.41	213 
4lwl_A	1.60	204 
4h9n_C	1.95	205 
4k4o_A	1.30	190 
1ik9_A	2.30	207 
2z98_A	1.40	194 
4co9_A	1.95	207 
4qrh_A	1.65	180 
3ih6_A	2.15	180 
4ywq_A	1.70	152 
1e5k_A	1.35	188 
1s99_A	1.65	186 
3cqv_A	1.90	196 
3kdg_A	2.00	191 
1x6m_A	2.35	196 
4f8y_A	1.80	196 
1lqv_A	1.60	172 
3ph1_A	2.10	180 
1d7b_A	1.90	185 
2qmc_B	1.55	186 
2q5x_A	1.90	151 
4kt6_B	1.71	161 
3ajv_B	1.70	180 
4kdd_A	1.90	184 
1ypy_A	1.51	182 
2ova_A	1.50	164 
4p82_A	1.30	180 
3n10_A	1.60	176 
2zou_A	1.45	135 
1yz1_A	2.00	146 
1zk5_A	1.40	172 
4cgx_A	2.70	161 
2ret_B	2.21	159 
4rh8_A	2.20	133 
5a34_A	2.60	168 
1h4a_X	1.15	173 
2c9w_A	1.90	153 
4uu3_A	1.15	168 
2ikb_A	1.70	163 
4u5w_A	1.86	116 
1gvj_A	1.53	142 
4zc4_A	1.86	147 
3f59_A	2.00	149 
2ilk_A	1.60	155 
2r6q_A	1.43	138 
2j7a_C	2.30	145 
3muj_A	1.92	133 
2xws_A	1.60	126 
4bsx_A	2.23	144 
1s4c_A	2.20	150 
3bjk_A	1.90	140 
1l6p_A	1.65	121 
1exr_A	1.00	146 
3qir_A	2.45	112 
2e56_A	2.00	144 
4kef_A	1.10	133 
3hhl_A	2.65	132 
4l0p_B	2.26	139 
1qqr_A	2.30	138 
4cvn_E	2.12	126 
2lis_A	1.35	131 
3qr7_A	0.94	115 
1c7k_A	1.00	132 
4jmu_A	2.00	105 
3kdf_B	1.98	118 
2ehp_A	1.30	124 
4oe9_A	1.55	119 
1th8_B	2.40	115 
1wty_A	2.20	116 
3qt2_C	2.55	110 
1dj7_A	1.60	109 
1hx1_B	1.90	112 
1nyc_A	1.40	111 
1bcp_D	2.70	110 
1psr_A	1.05	100 
3a2e_A	2.38	108 
1d4t_A	1.10	104 
1ofd_A	2.00	 1491 
1ih7_A	2.21	897 
5dzc_A	2.30	816 
4ivg_A	1.75	477 
3kt7_A	1.77	557 
2x6w_A	1.35	597 
1c8d_A	3.00	548 
4s28_A	1.25	520 
2hhp_A	1.80	508 
2xfr_A	0.97	487 
1wvf_A	1.30	515 
4wmu_A	1.55	516 
4ncx_A	1.85	449 
4xnj_A	2.30	466 
1jy1_A	1.69	439 
2qzs_A	2.20	477 
4akl_A	2.10	473 
4u4v_A	2.35	442 
2o0b_A	1.15	424 
3pbp_A	2.60	438 
2hox_A	1.40	425 
1r89_A	1.80	437 
3awm_A	1.65	407 
2bb6_A	2.00	414 
4z0g_A	1.25	384 
4wby_A	1.50	372 
4uqd_A	1.25	390 
2o11_A	1.65	383 
4n9w_A	1.94	360 
1f9v_A	1.30	313 
3eb8_A	2.40	334 
4i2d_A	2.30	357 
2fp4_B	2.08	393 
3q7m_A	1.65	344 
1p4c_A	1.35	353 
1pe9_A	1.60	361 
3iix_A	1.25	344 
2wb0_X	1.95	314 
1b63_A	1.90	333 
2r7g_A	1.67	336 
2wqp_A	1.75	348 
1fo8_A	1.40	330 
1bt3_A	2.50	336 
2zod_A	1.98	315 
4mfk_A	1.90	323 
1srq_A	2.90	330 
3huf_A	2.15	301 
4egw_A	2.50	250 
3gon_A	1.90	329 
2bjf_A	1.67	328 
4edk_A	2.00	321 
3mg1_A	1.65	302 
3rrc_A	1.95	276 
2xz9_A	1.68	317 
1f06_A	2.10	320 
3nqk_A	2.61	305 
2j6v_A	1.55	280 
5d3k_A	1.70	269 
2x55_A	1.85	274 
1rhs_A	1.36	292 
3zjx_A	2.40	277 
3t7h_A	1.60	280 
2zpt_X	1.15	288 
3gru_A	1.60	263 
3d40_A	1.53	252 
3to7_A	1.90	275 
3wro_A	1.48	248 
3w5h_A	0.78	272 
4cxp_A	1.22	257 
2i53_A	1.50	254 
3nvo_A	2.30	250 
1es5_A	1.40	260 
1vic_A	1.80	255 
4pq0_A	1.65	233 
1zww_A	2.30	199 
3axj_A	2.10	225 
2b5i_C	2.30	191 
4fpp_A	2.20	205 
2y88_A	1.33	244 
4mzg_B	1.70	196 
4rs9_A	1.95	171 
4a3p_A	1.40	210 
3oiq_A	2.40	183 
3viv_A	2.25	219 
5deq_A	1.95	214 
1snn_A	1.55	219 
3aos_A	2.20	221 
2e9x_D	2.30	197 
3cjj_A	1.85	219 
2e9x_C	2.30	186 
3tee_A	1.95	206 
3im6_A	1.70	175 
2vpa_A	1.20	204 
5a67_A	1.30	206 
2vrs_A	1.75	205 
1d4o_A	1.21	177 
3wpp_A	1.95	104 
4l1j_A	1.82	188 
2bue_A	1.70	179 
2z10_A	1.77	187 
4ld1_A	1.44	157 
2e9x_B	2.30	175 
3k1y_A	2.50	182 
3agx_A	1.85	176 
1n71_A	1.80	180 
2xol_A	1.35	168 
3e4g_A	0.96	176 
4wbj_A	1.30	157 
4pp8_C	1.95	146 
4a02_A	0.95	166 
4fak_A	1.70	163 
4txr_A	1.00	159 
4qbs_A	1.80	138 
1am7_A	2.30	150 
4yym_A	1.50	132 
1ie0_A	1.60	155 
3vnb_A	1.50	149 
4uey_A	1.90	140 
1w1g_A	1.45	144 
3zui_A	1.71	146 
2a7b_A	1.65	120 
4mzj_A	1.47	142 
1sz9_A	2.10	143 
3te8_A	1.70	115 
4tkd_A	2.01	120 
4fcj_A	1.62	128 
3d3b_A	1.30	139 
2gm5_A	2.10	122 
2bsj_A	1.83	128 
1tzy_A	1.90	106 
3a07_A	1.19	116 
3agn_A	0.96	114 
1xw3_A	1.65	110 
4l3t_A	2.03	938 
4bxh_A	2.24	929 
4lhd_A	1.80	951 
3weo_A	1.45	827 
3rrx_A	1.90	621 
1w7c_A	1.23	736 
1kmo_A	2.00	661 
2nut_A	2.30	708 
3weu_A	1.93	682 
4y04_A	1.66	687 
2vr5_A	2.80	715 
5cx6_A	2.10	663 
3ung_C	2.31	548 
2zwa_A	1.70	672 
3cf6_E	2.20	627 
3ttc_A	1.86	646 
1vg0_A	2.20	481 
3ogz_A	2.03	578 
4hhj_A	1.79	588 
4wu3_A	2.20	590 
3zyy_X	2.20	628 
4a0p_A	1.90	609 
2hs3_A	2.30	602 
5cqg_A	2.30	596 
3mmp_F	2.50	549 
2zux_A	1.32	582 
4psr_A	1.38	581 
3na5_A	1.70	544 
1gnt_A	1.25	553 
1rqb_A	1.90	471 
4mb4_A	1.48	528 
1u6z_A	1.90	498 
4tph_A	3.15	453 
2e4t_A	0.96	509 
4zw9_A	1.50	470 
4an8_A	2.30	468 
1r7a_A	1.77	503 
2id4_A	1.90	479 
1uhv_A	2.10	500 
2bry_A	1.45	479 
3oep_A	1.75	486 
2p3y_A	1.80	461 
3rqt_A	1.50	465 
3ip4_A	1.90	485 
4wv6_A	1.75	426 
1owl_A	1.80	473 
1i9c_B	1.90	483 
3ip4_B	1.90	482 
2qxf_A	1.50	433 
2ptr_A	1.85	454 
2zb6_A	2.60	427 
4wyw_A	1.80	479 
3ues_A	1.60	457 
1b6a_A	1.60	355 
3piu_A	1.35	409 
4ci7_A	1.40	456 
4cj7_A	3.20	426 
2wxy_C	2.10	419 
2z73_A	2.50	350 
4k7r_A	2.09	429 
2h9a_A	1.90	383 
2dvm_A	1.60	438 
1m3y_A	2.00	413 
1dp4_A	2.00	425 
1vh4_A	1.75	410 
4p0g_A	1.65	429 
4bwx_A	2.85	395 
3qry_A	1.75	426 
2b9w_A	1.95	423 
2cfq_A	2.95	417 
4bkr_A	1.80	404 
4cd5_A	1.10	367 
4m83_A	1.70	393 
3g02_A	1.50	387 
4rjz_A	1.17	382 
1z6r_A	2.70	382 
1x31_B	2.15	402 
4p6b_A	1.70	386 
2cy7_A	1.90	333 
2xxp_A	1.69	374 
3oti_A	1.60	379 
2vd8_A	1.47	369 
4zzi_A	2.73	335 
4x83_A	1.90	389 
3lju_X	1.70	373 
4xj5_A	1.55	367 
2c5w_B	2.55	385 
4e70_A	1.61	359 
3hj4_A	1.56	381 
4zp4_A	2.35	261 
3h7c_X	1.50	369 
4hvk_A	1.43	369 
4h1b_A	1.05	380 
4cc9_A	2.47	307 
3eqx_A	1.60	367 
5c6d_A	2.29	311 
2yvk_A	2.40	349 
4pk9_A	1.96	359 
3tm4_A	1.95	364 
2z1d_A	2.07	365 
1rlz_A	2.15	344 
3hgu_A	1.95	350 
4mcw_A	2.03	361 
2ydt_A	1.60	359 
2ntx_A	2.20	314 
3qel_B	2.60	353 
4h6x_A	2.00	289 
2b0j_A	1.75	344 
2b5w_A	1.60	357 
1ydy_A	1.70	328 
3c8n_A	1.90	343 
4dw1_A	2.80	324 
3rc1_A	1.71	325 
5d6o_A	1.80	349 
4omb_A	1.50	298 
1y8q_A	2.25	313 
1wtj_A	1.55	332 
1y1p_A	1.60	342 
2iuy_A	2.10	340 
5ag3_A	1.90	333 
3rhz_A	1.90	330 
2v05_A	1.67	298 
3gkr_A	1.60	335 
4j37_A	1.75	299 
1in4_A	1.60	298 
2gt1_A	1.90	323 
3cet_A	1.80	300 
4ino_A	1.65	302 
3u52_C	1.95	318 
4lgj_A	1.55	256 
4wlr_A	2.00	296 
2qy1_A	1.90	330 
2elc_A	1.55	329 
4jsn_C	3.20	317 
2e5f_A	1.35	325 
3ur8_A	1.26	321 
4ehx_A	1.90	315 
3hh2_C	2.15	278 
4y5t_A	1.95	289 
3cij_A	1.07	291 
3cu9_A	1.06	314 
3bgv_A	2.30	269 
3rf1_A	2.20	292 
2h9a_B	1.90	307 
4w4j_A	2.80	266 
3cg7_A	2.50	296 
3nft_A	1.51	262 
2v8t_A	0.98	302 
1vi9_A	1.96	287 
3olc_X	2.40	280 
2dyo_A	1.97	269 
4dk2_A	1.47	260 
3lid_A	1.76	279 
2dqw_A	1.65	250 
3szp_A	2.20	290 
2v3g_A	1.20	273 
4o1e_A	1.61	271 
1r8j_A	2.03	272 
4n6o_A	1.80	262 
4izu_A	1.40	254 
3cu0_A	1.90	250 
3i9y_A	2.16	229 
4ndo_A	1.35	245 
2gke_A	1.35	274 
2q02_A	2.40	272 
1kcm_A	2.00	256 
4cnd_A	1.50	169 
1xm3_A	1.80	244 
2w2g_A	2.22	257 
4p9t_A	2.50	231 
4wx0_A	1.70	256 
1gzh_B	2.60	225 
4d8b_A	1.06	254 
2gb4_A	1.25	231 
3q9l_A	2.34	257 
4bol_A	1.70	243 
1twd_A	1.70	234 
